source,target,weight
92,1782,9
1405,1521,8
164,1676,6
73,2379,5
124,1521,5
623,1220,5
1860,526,5
1900,1084,5
124,2417,4
127,25,4
127,1164,4
127,1521,4
427,2379,4
556,556,4
689,1261,4
698,526,4
2205,210,4
37,1113,3
37,1676,3
37,1769,3
92,1469,3
92,1652,3
92,1676,3
124,200,3
124,1853,3
124,2194,3
151,2379,3
204,200,3
294,1469,3
363,1070,3
382,1261,3
427,25,3
427,1164,3
434,25,3
434,1164,3
623,256,3
623,1025,3
954,25,3
954,1164,3
954,1521,3
1102,695,3
1203,348,3
1380,1521,3
1656,1521,3
1695,1028,3
1744,1521,3
1755,783,3
1900,526,3
1900,1114,3
1900,1650,3
1956,1606,3
1971,634,3
1971,944,3
1976,973,3
2065,1261,3
2128,1454,3
2202,1521,3
2205,701,3
2305,1902,3
2396,2008,3
2442,783,3
10,1650,2
28,581,2
37,692,2
37,1782,2
37,1902,2
37,1966,2
73,612,2
73,783,2
86,1113,2
86,1909,2
92,351,2
92,732,2
92,1186,2
92,1521,2
124,25,2
124,238,2
124,573,2
124,1164,2
124,1342,2
124,1583,2
124,1652,2
124,2379,2
152,2379,2
164,270,2
164,944,2
164,1469,2
164,1547,2
164,1652,2
164,1712,2
164,2417,2
168,168,2
172,25,2
172,210,2
172,1164,2
181,783,2
204,1905,2
251,612,2
251,1833,2
261,1110,2
302,40,2
302,905,2
302,1650,2
302,1782,2
306,1632,2
318,852,2
427,1782,2
434,210,2
434,701,2
434,1872,2
434,1891,2
434,2194,2
436,1650,2
493,2174,2
519,1652,2
548,763,2
589,908,2
594,1427,2
611,1872,2
623,60,2
623,739,2
623,1186,2
623,1674,2
623,2379,2
636,2200,2
636,2211,2
639,2485,2
698,730,2
705,950,2
705,1114,2
705,2009,2
745,1712,2
768,639,2
768,1669,2
778,1540,2
813,2009,2
813,2012,2
868,198,2
868,1313,2
868,2284,2
877,907,2
877,1905,2
877,2379,2
916,944,2
928,256,2
928,1220,2
939,1818,2
954,1782,2
954,1944,2
954,2194,2
963,526,2
963,907,2
970,257,2
1027,1011,2
1027,1588,2
1031,1648,2
1038,526,2
1038,1521,2
1038,2379,2
1084,1905,2
1089,2284,2
1130,852,2
1130,1676,2
1130,2012,2
1142,1469,2
1168,2055,2
1195,1837,2
1203,2162,2
1205,1025,2
1214,1676,2
1266,1186,2
1266,1469,2
1266,1676,2
1283,40,2
1328,1910,2
1378,1059,2
1380,348,2
1380,2417,2
1405,1547,2
1408,715,2
1408,1110,2
1421,1351,2
1433,196,2
1503,639,2
1525,639,2
1525,701,2
1525,1669,2
1525,2423,2
1526,1676,2
1527,244,2
1570,196,2
1604,1888,2
1656,468,2
1664,1679,2
1691,378,2
1691,2090,2
1695,1462,2
1695,1909,2
1695,1966,2
1700,1110,2
1701,1606,2
1707,477,2
1751,1028,2
1755,612,2
1755,1676,2
1755,1853,2
1755,1891,2
1829,1084,2
1843,1253,2
1849,25,2
1849,1011,2
1849,1028,2
1849,1164,2
1849,1588,2
1849,2090,2
1849,2159,2
1858,1220,2
1860,200,2
1860,903,2
1862,1818,2
1900,90,2
1900,244,2
1900,270,2
1900,1905,2
1967,1220,2
1971,639,2
1971,2456,2
1976,1454,2
1976,2423,2
1981,1084,2
2003,1253,2
2032,1909,2
2037,546,2
2066,1070,2
2119,810,2
2122,1538,2
2137,1671,2
2147,1454,2
2202,200,2
2202,244,2
2202,732,2
2202,811,2
2202,1084,2
2202,1114,2
2202,2379,2
2205,81,2
2205,732,2
2229,526,2
2250,701,2
2303,1782,2
2303,1833,2
2307,198,2
2356,1586,2
2372,1587,2
2396,1837,2
2407,1676,2
2408,348,2
2442,1007,2
2459,90,2
2479,244,2
1,32,1
1,556,1
4,16,1
5,1371,1
6,1041,1
7,728,1
8,719,1
9,1894,1
10,2,1
10,10,1
10,171,1
10,349,1
10,639,1
10,978,1
10,990,1
10,1028,1
10,1671,1
10,1729,1
10,2361,1
11,691,1
11,1762,1
12,1913,1
14,1806,1
15,1365,1
15,2373,1
17,881,1
18,100,1
18,897,1
18,994,1
18,1679,1
18,1944,1
20,1162,1
21,2468,1
22,90,1
22,226,1
22,783,1
22,897,1
22,950,1
22,1409,1
22,1584,1
22,1955,1
22,2091,1
22,2428,1
24,1600,1
27,810,1
27,1720,1
27,2051,1
27,2351,1
28,257,1
28,565,1
28,779,1
28,1295,1
28,1469,1
28,1659,1
28,1729,1
28,1910,1
28,2047,1
29,1105,1
29,1832,1
30,749,1
31,1832,1
33,1085,1
36,821,1
36,1572,1
37,25,1
37,35,1
37,244,1
37,251,1
37,270,1
37,295,1
37,349,1
37,573,1
37,811,1
37,858,1
37,1164,1
37,1462,1
37,1547,1
37,1671,1
37,1738,1
37,2149,1
37,2277,1
37,2361,1
39,1864,1
44,1559,1
45,571,1
45,1983,1
46,452,1
46,1429,1
46,2261,1
46,2428,1
47,2379,1
47,2404,1
50,202,1
50,1220,1
50,2029,1
51,51,1
51,471,1
51,1648,1
51,1719,1
51,2045,1
52,474,1
52,672,1
52,2159,1
52,2388,1
53,2086,1
53,2227,1
54,1312,1
54,2093,1
55,243,1
55,2174,1
55,2429,1
56,156,1
56,715,1
57,74,1
58,1490,1
61,1253,1
62,270,1
62,1001,1
62,2451,1
63,2379,1
64,64,1
65,1905,1
65,1988,1
65,2463,1
66,1180,1
67,378,1
67,715,1
67,1220,1
67,1909,1
68,2012,1
69,257,1
69,924,1
69,930,1
69,1956,1
69,2159,1
69,2451,1
70,2309,1
71,454,1
72,546,1
73,0,1
73,237,1
73,253,1
73,659,1
73,691,1
73,897,1
73,1416,1
73,1521,1
73,1762,1
73,1778,1
73,1779,1
73,1943,1
73,2211,1
73,2392,1
73,2398,1
76,1670,1
77,1627,1
77,1634,1
80,196,1
80,1801,1
82,2123,1
83,1188,1
83,1648,1
83,1676,1
83,1953,1
84,832,1
85,1586,1
86,349,1
86,545,1
86,811,1
86,1041,1
86,1280,1
86,1652,1
86,1676,1
86,1758,1
86,1769,1
86,1872,1
86,1902,1
86,2417,1
88,964,1
91,16,1
92,25,1
92,75,1
92,92,1
92,144,1
92,200,1
92,202,1
92,244,1
92,526,1
92,535,1
92,544,1
92,811,1
92,878,1
92,901,1
92,991,1
92,1070,1
92,1084,1
92,1113,1
92,1114,1
92,1164,1
92,1454,1
92,1758,1
92,1853,1
92,2124,1
92,2248,1
92,2417,1
92,2423,1
93,1676,1
94,2469,1
99,1685,1
102,2486,1
103,1212,1
106,1212,1
107,2312,1
108,829,1
109,315,1
109,654,1
110,175,1
111,2193,1
112,98,1
113,1001,1
116,192,1
117,757,1
117,905,1
117,1652,1
117,1899,1
118,1817,1
119,1920,1
120,1028,1
123,908,1
123,2428,1
123,2475,1
124,2,1
124,42,1
124,210,1
124,332,1
124,526,1
124,586,1
124,634,1
124,637,1
124,901,1
124,909,1
124,1005,1
124,1070,1
124,1186,1
124,1187,1
124,1261,1
124,1313,1
124,1315,1
124,1399,1
124,1454,1
124,1651,1
124,1811,1
124,1851,1
124,2008,1
124,2041,1
124,2361,1
125,122,1
125,2354,1
127,200,1
127,573,1
127,639,1
127,648,1
127,1186,1
127,1944,1
131,325,1
131,2185,1
132,480,1
132,1232,1
132,1793,1
132,1864,1
132,2077,1
133,1648,1
134,1648,1
135,42,1
135,130,1
135,243,1
135,612,1
135,1966,1
136,43,1
136,779,1
136,944,1
136,2006,1
137,1572,1
138,1149,1
139,2002,1
140,105,1
142,250,1
142,295,1
142,1114,1
142,1944,1
142,2149,1
143,669,1
143,1429,1
145,376,1
148,1648,1
148,1668,1
148,1712,1
149,2086,1
150,1220,1
150,2067,1
151,25,1
151,90,1
151,210,1
151,244,1
151,452,1
151,526,1
151,535,1
151,573,1
151,732,1
151,897,1
151,1164,1
151,1280,1
151,1521,1
151,1944,1
151,2194,1
151,2230,1
151,2261,1
151,2392,1
153,1656,1
153,2086,1
154,205,1
157,1910,1
158,935,1
158,1624,1
159,1121,1
162,834,1
163,202,1
163,2212,1
164,144,1
164,169,1
164,210,1
164,339,1
164,639,1
164,697,1
164,764,1
164,780,1
164,913,1
164,1041,1
164,1084,1
164,1186,1
164,1245,1
164,1365,1
164,1543,1
164,1669,1
164,1671,1
164,1719,1
164,1783,1
164,1803,1
164,1872,1
164,1905,1
164,1909,1
164,1966,1
164,2181,1
164,2200,1
164,2224,1
164,2355,1
164,2379,1
164,2444,1
165,1253,1
166,1521,1
172,526,1
172,586,1
172,1810,1
172,1818,1
172,1944,1
172,2162,1
172,2200,1
172,2224,1
173,1817,1
176,2411,1
177,90,1
177,361,1
177,477,1
177,526,1
177,950,1
177,1180,1
177,1543,1
177,1782,1
177,1872,1
177,2379,1
178,2098,1
179,41,1
179,1659,1
179,2426,1
180,1784,1
181,210,1
181,612,1
181,878,1
181,973,1
181,1007,1
181,1084,1
181,1186,1
181,1583,1
181,2085,1
181,2149,1
181,2163,1
182,43,1
182,701,1
182,1444,1
183,1188,1
183,1676,1
184,677,1
186,1126,1
187,1676,1
188,1261,1
189,790,1
190,964,1
190,1001,1
190,2309,1
191,191,1
193,1084,1
194,1011,1
194,1024,1
194,1487,1
194,1588,1
195,0,1
195,23,1
195,950,1
195,1944,1
197,542,1
197,1211,1
198,198,1
198,739,1
198,1674,1
199,832,1
201,1253,1
203,299,1
204,25,1
204,251,1
204,573,1
204,764,1
204,783,1
204,866,1
204,1164,1
204,1342,1
204,1521,1
204,1652,1
204,1810,1
204,1944,1
204,2162,1
204,2174,1
204,2361,1
207,935,1
208,715,1
212,89,1
212,2426,1
213,2086,1
214,2451,1
215,2077,1
216,2086,1
217,2273,1
218,211,1
218,256,1
218,1416,1
218,1926,1
218,2273,1
219,13,1
220,298,1
220,349,1
220,1548,1
221,1033,1
222,1883,1
222,2379,1
223,1394,1
224,1191,1
225,2055,1
225,2056,1
227,468,1
229,1084,1
230,1681,1
230,2297,1
231,1783,1
232,1758,1
232,1979,1
232,2057,1
233,1141,1
234,1640,1
236,581,1
236,834,1
236,1910,1
237,237,1
237,468,1
237,1490,1
237,1491,1
237,1608,1
237,1676,1
237,1943,1
239,1536,1
240,2162,1
241,1188,1
242,1624,1
245,1420,1
246,1261,1
247,1167,1
248,390,1
248,559,1
248,921,1
248,2067,1
249,816,1
251,35,1
251,90,1
251,128,1
251,169,1
251,198,1
251,253,1
251,256,1
251,258,1
251,378,1
251,468,1
251,476,1
251,477,1
251,526,1
251,576,1
251,581,1
251,701,1
251,715,1
251,732,1
251,783,1
251,816,1
251,896,1
251,1313,1
251,1395,1
251,1398,1
251,1421,1
251,1540,1
251,1722,1
251,1782,1
251,1803,1
251,1950,1
251,2009,1
251,2041,1
251,2149,1
252,1979,1
254,897,1
254,1266,1
254,1908,1
254,2012,1
255,1821,1
257,2284,1
259,1584,1
261,59,1
261,1342,1
261,1410,1
261,1650,1
261,2423,1
261,2456,1
262,2198,1
263,1312,1
263,2093,1
264,384,1
264,747,1
265,1998,1
267,78,1
267,2086,1
267,2200,1
268,1923,1
269,779,1
271,1775,1
272,1923,1
274,16,1
275,97,1
276,765,1
276,2086,1
277,13,1
277,115,1
277,270,1
277,341,1
277,673,1
277,719,1
277,732,1
277,802,1
277,838,1
277,1070,1
277,1071,1
277,1119,1
277,1132,1
277,1176,1
277,1536,1
277,1538,1
277,2227,1
277,2292,1
278,2138,1
279,60,1
279,581,1
279,732,1
280,1192,1
280,2323,1
281,715,1
282,333,1
283,2029,1
285,1430,1
285,1453,1
286,1385,1
289,1156,1
289,1220,1
289,1888,1
289,2123,1
291,43,1
291,130,1
291,366,1
291,715,1
291,763,1
292,779,1
293,1549,1
293,1597,1
293,2123,1
294,41,1
294,244,1
294,270,1
294,343,1
294,348,1
294,452,1
294,546,1
294,634,1
294,639,1
294,980,1
294,1030,1
294,1070,1
294,1280,1
294,1647,1
294,1853,1
294,1944,1
294,2098,1
294,2174,1
294,2379,1
294,2417,1
294,2439,1
296,284,1
297,785,1
300,1147,1
301,64,1
302,90,1
302,544,1
302,732,1
302,783,1
302,826,1
302,907,1
302,1084,1
302,1584,1
302,1863,1
302,1874,1
302,2007,1
302,2090,1
302,2163,1
302,2438,1
304,1671,1
305,659,1
306,325,1
306,346,1
306,473,1
306,899,1
306,1648,1
306,1812,1
306,1888,1
306,1955,1
307,1314,1
308,575,1
309,591,1
310,935,1
311,1521,1
313,1007,1
313,1488,1
314,122,1
314,1444,1
314,2174,1
314,2398,1
316,905,1
316,1070,1
316,1478,1
316,1583,1
316,1648,1
316,1956,1
317,2111,1
318,170,1
318,346,1
318,409,1
318,2223,1
319,60,1
319,346,1
319,1652,1
320,226,1
320,2091,1
321,2366,1
322,1083,1
323,211,1
323,256,1
326,2366,1
328,1001,1
329,64,1
330,1105,1
331,1121,1
334,1146,1
334,1454,1
334,1548,1
334,1552,1
335,60,1
335,256,1
335,1399,1
335,1683,1
335,2139,1
335,2379,1
336,1594,1
337,114,1
337,825,1
337,2007,1
338,921,1
345,1910,1
347,1147,1
350,170,1
350,482,1
350,695,1
350,732,1
350,1255,1
350,1583,1
350,1600,1
350,1713,1
350,1818,1
350,2006,1
350,2203,1
350,2227,1
350,2284,1
350,2463,1
352,558,1
352,1056,1
354,60,1
354,1676,1
354,2159,1
355,41,1
355,468,1
355,834,1
355,1430,1
355,1572,1
355,1613,1
355,1883,1
356,2,1
356,200,1
356,332,1
356,1782,1
356,1853,1
357,390,1
358,75,1
358,346,1
358,1521,1
358,1543,1
358,1548,1
358,1587,1
358,1613,1
358,1656,1
358,1894,1
358,1944,1
358,2041,1
358,2099,1
358,2248,1
358,2392,1
359,792,1
359,2111,1
360,340,1
361,903,1
361,1651,1
362,739,1
362,1674,1
363,128,1
363,612,1
363,1033,1
363,1521,1
363,1676,1
364,1990,1
365,1220,1
367,2090,1
368,1552,1
369,1444,1
369,1775,1
370,1784,1
371,1635,1
372,19,1
372,174,1
373,2057,1
374,315,1
375,654,1
377,389,1
377,429,1
377,546,1
377,1191,1
377,1583,1
377,1679,1
377,1891,1
377,2041,1
377,2185,1
377,2379,1
379,26,1
380,779,1
380,1632,1
380,2280,1
380,2352,1
381,1441,1
381,1909,1
382,25,1
382,81,1
382,198,1
382,257,1
382,612,1
382,779,1
382,1051,1
382,1164,1
382,1192,1
382,1283,1
382,1454,1
382,1782,1
382,1944,1
382,2181,1
383,643,1
383,1469,1
383,1587,1
385,1377,1
385,1769,1
385,2057,1
386,2198,1
391,256,1
392,168,1
393,406,1
393,2007,1
394,2474,1
395,1473,1
396,1254,1
397,170,1
398,964,1
398,1473,1
399,1938,1
400,402,1
401,49,1
403,1415,1
404,653,1
404,902,1
404,2370,1
408,98,1
408,558,1
408,792,1
408,1033,1
408,1056,1
408,1552,1
410,1583,1
411,1648,1
411,1837,1
412,881,1
412,1444,1
412,1901,1
413,646,1
414,913,1
415,361,1
415,739,1
415,784,1
415,1674,1
415,1828,1
416,406,1
417,2475,1
418,648,1
418,858,1
418,980,1
418,1652,1
418,1944,1
419,536,1
420,1998,1
421,1415,1
423,1482,1
424,765,1
425,818,1
426,2310,1
427,90,1
427,161,1
427,170,1
427,200,1
427,353,1
427,653,1
427,860,1
427,878,1
427,1070,1
427,1084,1
427,1114,1
427,1315,1
427,1469,1
427,1521,1
427,1572,1
427,1583,1
427,1769,1
427,1853,1
427,1902,1
427,1956,1
427,2090,1
427,2176,1
427,2194,1
427,2211,1
427,2264,1
427,2438,1
428,543,1
428,781,1
428,1577,1
428,1825,1
430,860,1
431,831,1
432,1001,1
433,546,1
433,1891,1
434,200,1
434,452,1
434,526,1
434,612,1
434,783,1
434,905,1
434,1114,1
434,1280,1
434,1617,1
434,1966,1
434,2379,1
435,591,1
436,35,1
436,407,1
436,581,1
436,732,1
436,763,1
436,905,1
436,1011,1
436,1365,1
436,1384,1
436,1588,1
436,1633,1
436,1982,1
436,2047,1
436,2163,1
436,2181,1
436,2241,1
436,2398,1
436,2438,1
436,2439,1
437,2422,1
437,2444,1
438,19,1
438,174,1
439,273,1
439,1681,1
440,1821,1
441,32,1
442,2245,1
443,1566,1
443,1697,1
444,1022,1
445,2056,1
446,2198,1
447,514,1
448,1773,1
449,454,1
450,171,1
451,451,1
453,1572,1
454,454,1
455,2245,1
456,1478,1
457,243,1
458,2090,1
459,287,1
460,1342,1
461,228,1
462,1371,1
463,649,1
463,980,1
463,1085,1
463,1125,1
463,1148,1
463,1905,1
463,2379,1
463,2469,1
464,1998,1
465,556,1
465,921,1
466,97,1
467,1001,1
469,333,1
469,1736,1
470,198,1
475,3,1
475,898,1
478,1566,1
479,780,1
481,1124,1
483,1632,1
484,266,1
485,1586,1
486,991,1
487,1365,1
487,2373,1
488,1837,1
489,104,1
490,141,1
490,2457,1
491,2264,1
492,2072,1
493,940,1
494,1632,1
495,591,1
496,405,1
496,1113,1
497,1342,1
498,270,1
498,1148,1
498,1395,1
498,2034,1
498,2439,1
499,1644,1
500,192,1
501,1587,1
502,2417,1
503,978,1
504,244,1
505,42,1
505,1011,1
505,1588,1
506,1659,1
506,1845,1
507,1652,1
508,1487,1
509,1648,1
510,407,1
510,733,1
512,258,1
512,1915,1
513,964,1
516,1114,1
516,1186,1
516,1257,1
516,2090,1
517,49,1
518,779,1
519,206,1
519,571,1
519,648,1
519,1902,1
519,1983,1
519,2211,1
520,1383,1
521,1383,1
522,10,1
522,171,1
522,1521,1
524,1676,1
524,2444,1
525,514,1
527,1957,1
528,2423,1
530,593,1
531,284,1
532,544,1
534,2348,1
537,1594,1
538,473,1
539,1590,1
540,13,1
540,257,1
540,406,1
540,1232,1
540,1472,1
540,1640,1
540,1676,1
541,2322,1
546,908,1
547,1220,1
547,1313,1
548,25,1
548,349,1
548,378,1
548,515,1
548,634,1
548,779,1
548,1164,1
548,1342,1
548,1462,1
548,1469,1
548,1782,1
548,1853,1
548,1909,1
548,2090,1
548,2362,1
549,2379,1
550,344,1
550,376,1
550,2029,1
551,709,1
552,900,1
553,991,1
553,1944,1
554,402,1
554,1923,1
555,1821,1
557,2334,1
560,1032,1
561,935,1
562,1103,1
563,1646,1
564,825,1
566,1994,1
566,2022,1
567,556,1
568,1095,1
569,1132,1
570,13,1
572,205,1
572,210,1
572,256,1
572,536,1
572,745,1
572,1719,1
572,1891,1
572,2159,1
574,2181,1
577,1992,1
578,2181,1
579,60,1
580,87,1
580,170,1
580,202,1
580,256,1
580,348,1
580,543,1
580,612,1
580,677,1
580,905,1
580,980,1
580,1399,1
580,1462,1
580,1729,1
580,1845,1
580,2211,1
582,257,1
583,41,1
584,98,1
584,100,1
587,2417,1
588,935,1
589,34,1
589,709,1
589,763,1
589,765,1
589,1005,1
589,1342,1
589,1399,1
589,1719,1
589,2324,1
589,2485,1
590,2201,1
592,0,1
592,346,1
592,783,1
592,1474,1
592,1538,1
592,1719,1
592,1720,1
594,170,1
594,198,1
594,573,1
594,765,1
594,883,1
594,1084,1
594,1314,1
594,1944,1
594,1956,1
594,2063,1
594,2292,1
594,2380,1
595,122,1
595,1110,1
595,1114,1
595,1416,1
595,1895,1
596,1600,1
597,1365,1
597,2373,1
598,2463,1
599,1684,1
599,2198,1
600,92,1
600,101,1
600,196,1
600,206,1
600,237,1
600,315,1
600,556,1
600,810,1
600,862,1
600,1453,1
600,1584,1
600,1906,1
600,1943,1
600,2138,1
600,2157,1
600,2227,1
600,2385,1
601,2152,1
602,210,1
603,2086,1
604,1722,1
605,1461,1
606,2057,1
607,2138,1
608,2451,1
609,779,1
610,872,1
613,1589,1
614,1846,1
614,2261,1
614,2274,1
615,476,1
615,1990,1
616,474,1
617,1261,1
618,348,1
619,1536,1
620,1957,1
621,1872,1
622,765,1
623,353,1
623,581,1
623,933,1
623,1070,1
623,1125,1
623,1586,1
623,1737,1
623,1988,1
624,1351,1
625,1115,1
626,211,1
626,256,1
626,295,1
626,351,1
626,526,1
626,732,1
626,783,1
626,901,1
626,1007,1
626,1891,1
626,1897,1
626,1902,1
626,2379,1
627,1025,1
627,1469,1
627,2379,1
628,1032,1
629,1648,1
630,388,1
631,2463,1
632,324,1
633,1507,1
634,634,1
635,790,1
636,78,1
636,200,1
636,251,1
636,526,1
636,612,1
636,649,1
636,697,1
636,783,1
636,973,1
636,1007,1
636,1180,1
636,1236,1
636,1608,1
636,1782,1
636,1853,1
636,2224,1
638,324,1
639,41,1
639,1671,1
639,1855,1
639,2362,1
640,2245,1
641,301,1
642,25,1
642,41,1
642,51,1
642,200,1
642,205,1
642,902,1
642,1164,1
642,1261,1
642,1536,1
642,1646,1
642,1719,1
642,1872,1
642,2045,1
642,2061,1
644,376,1
644,745,1
644,1085,1
644,1234,1
644,1913,1
644,1918,1
644,2055,1
644,2241,1
645,260,1
645,1092,1
647,935,1
649,649,1
650,1676,1
651,101,1
651,170,1
652,2,1
655,1769,1
656,654,1
658,778,1
658,1088,1
658,1211,1
658,2194,1
659,1648,1
659,1736,1
660,1255,1
660,1676,1
661,1577,1
662,575,1
663,715,1
663,2039,1
664,1958,1
665,1507,1
665,1888,1
666,694,1
667,1667,1
668,1427,1
668,2333,1
671,87,1
674,1462,1
675,1059,1
676,1676,1
678,2086,1
679,1020,1
680,349,1
681,16,1
682,60,1
682,739,1
682,1674,1
682,1874,1
683,26,1
683,973,1
683,1106,1
683,1363,1
683,1521,1
683,2122,1
684,1536,1
685,722,1
686,2010,1
689,907,1
690,1454,1
693,1801,1
696,100,1
696,536,1
696,585,1
696,1070,1
696,1546,1
696,2333,1
698,3,1
698,389,1
698,545,1
698,659,1
698,816,1
698,898,1
698,994,1
698,1113,1
698,1140,1
698,1521,1
698,1609,1
698,1613,1
698,1966,1
699,349,1
699,673,1
699,764,1
699,785,1
699,1469,1
699,1566,1
699,1650,1
699,1778,1
699,1779,1
699,2111,1
700,2041,1
702,129,1
702,353,1
702,1148,1
702,1261,1
702,1295,1
702,1420,1
702,1615,1
702,1676,1
703,1261,1
704,405,1
704,2438,1
705,51,1
705,161,1
705,198,1
705,244,1
705,256,1
705,472,1
705,477,1
705,546,1
705,602,1
705,719,1
705,913,1
705,1399,1
705,1444,1
705,1469,1
705,1587,1
705,1679,1
705,1778,1
705,1779,1
705,1811,1
705,1813,1
705,1832,1
705,1891,1
705,2045,1
705,2077,1
705,2153,1
705,2159,1
705,2194,1
705,2261,1
705,2324,1
705,2392,1
706,1846,1
706,2274,1
707,1146,1
710,2452,1
711,2041,1
712,1598,1
713,388,1
714,1922,1
717,301,1
718,907,1
719,556,1
720,1478,1
721,171,1
723,1872,1
724,2387,1
725,1351,1
726,1624,1
727,2236,1
729,105,1
729,349,1
729,732,1
729,1881,1
731,244,1
734,79,1
734,1648,1
734,1881,1
735,2072,1
736,1180,1
737,1590,1
738,1634,1
740,303,1
740,747,1
740,950,1
740,1762,1
740,1914,1
741,511,1
742,1577,1
743,556,1
744,353,1
744,733,1
744,1914,1
745,556,1
745,1543,1
745,1583,1
746,2245,1
746,2338,1
748,728,1
748,1147,1
750,198,1
751,2063,1
752,1590,1
753,1994,1
753,2022,1
754,1212,1
755,299,1
756,602,1
757,1920,1
759,244,1
759,695,1
759,758,1
759,1416,1
760,198,1
760,1444,1
760,1478,1
760,1944,1
760,2234,1
761,1902,1
762,654,1
