source,target,weight
767,273,1
767,559,1
767,1125,1
767,1167,1
767,1546,1
767,1681,1
767,1779,1
767,2192,1
767,2284,1
767,2333,1
768,256,1
768,295,1
768,349,1
768,946,1
768,1028,1
768,1902,1
768,1909,1
768,2090,1
768,2149,1
768,2162,1
768,2379,1
768,2485,1
769,529,1
769,2086,1
770,40,1
770,933,1
770,1869,1
771,1622,1
772,1491,1
773,298,1
773,921,1
773,950,1
773,2085,1
773,2398,1
774,256,1
774,526,1
774,1011,1
774,1588,1
774,1652,1
775,1126,1
776,2379,1
777,1902,1
778,26,1
778,35,1
778,121,1
778,130,1
778,515,1
778,701,1
778,1186,1
778,1902,1
778,1982,1
778,2124,1
778,2423,1
782,41,1
782,1415,1
786,253,1
787,1234,1
788,739,1
789,792,1
791,950,1
791,1837,1
792,1365,1
792,2373,1
793,38,1
794,155,1
794,1938,1
795,96,1
795,130,1
795,198,1
795,209,1
795,256,1
795,739,1
795,758,1
795,802,1
795,826,1
795,862,1
795,905,1
795,907,1
795,1114,1
795,1283,1
795,1363,1
795,1521,1
795,1674,1
795,1754,1
795,1782,1
795,1956,1
795,2174,1
795,2284,1
796,1507,1
797,1007,1
797,1160,1
798,2422,1
799,639,1
799,950,1
799,964,1
799,1030,1
799,1037,1
799,1114,1
799,1148,1
799,1399,1
799,1891,1
799,1926,1
800,353,1
800,2162,1
800,2219,1
801,1992,1
803,1029,1
804,1001,1
805,1236,1
805,2010,1
806,342,1
806,810,1
806,1124,1
806,1147,1
806,2002,1
807,2351,1
808,1590,1
809,1025,1
809,1220,1
810,810,1
810,1676,1
810,1953,1
812,2245,1
813,13,1
813,210,1
813,366,1
813,545,1
813,692,1
813,757,1
813,897,1
813,913,1
813,994,1
813,1053,1
813,1191,1
813,1394,1
813,1521,1
813,1538,1
813,1583,1
813,1615,1
813,1623,1
813,1652,1
813,1826,1
813,1909,1
813,2162,1
813,2292,1
814,1521,1
814,1736,1
814,1902,1
814,2241,1
814,2444,1
815,1187,1
815,1220,1
815,1853,1
815,1854,1
817,535,1
817,2273,1
819,533,1
820,1180,1
822,900,1
823,1012,1
824,1521,1
824,2211,1
828,2385,1
830,1895,1
833,1848,1
835,1430,1
836,387,1
836,695,1
837,976,1
839,1891,1
840,2463,1
841,2230,1
842,1762,1
843,829,1
844,2309,1
845,1071,1
846,883,1
846,1261,1
846,1409,1
846,1863,1
846,2153,1
847,643,1
848,2486,1
849,160,1
849,1583,1
850,1684,1
851,192,1
851,2428,1
853,692,1
853,944,1
853,1342,1
853,1462,1
853,1598,1
853,1786,1
853,2398,1
854,719,1
855,244,1
856,810,1
857,692,1
859,862,1
861,129,1
863,257,1
864,2,1
864,1676,1
865,1644,1
867,511,1
868,13,1
868,258,1
868,747,1
868,802,1
868,838,1
868,908,1
868,1030,1
868,1176,1
868,1283,1
868,1430,1
868,1546,1
868,1681,1
868,1902,1
868,2057,1
868,2261,1
868,2297,1
869,1147,1
870,1624,1
871,1577,1
874,708,1
875,1888,1
876,747,1
877,25,1
877,81,1
877,161,1
877,256,1
877,257,1
877,940,1
877,1084,1
877,1164,1
877,1186,1
877,1261,1
877,1363,1
877,1521,1
877,1712,1
877,1773,1
877,1853,1
877,1901,1
877,1902,1
877,2057,1
877,2124,1
877,2264,1
877,2277,1
877,2438,1
879,25,1
879,341,1
879,637,1
879,1084,1
879,1164,1
879,1810,1
879,1851,1
879,2149,1
879,2385,1
880,1536,1
882,257,1
882,2153,1
883,1213,1
884,1724,1
885,3,1
885,351,1
885,482,1
885,546,1
885,802,1
885,826,1
885,896,1
885,898,1
885,1342,1
885,2012,1
885,2152,1
885,2181,1
885,2387,1
885,2444,1
886,1531,1
887,2261,1
888,2398,1
890,1444,1
891,2456,1
892,1261,1
893,1832,1
894,1820,1
895,1103,1
906,115,1
906,701,1
906,1914,1
906,2122,1
910,389,1
910,573,1
910,730,1
910,1558,1
910,2253,1
910,2397,1
911,1430,1
911,2348,1
912,19,1
912,174,1
912,783,1
914,1313,1
914,1782,1
915,1679,1
916,92,1
916,1028,1
916,1577,1
916,2098,1
917,1718,1
918,257,1
918,378,1
918,405,1
918,581,1
918,933,1
918,1011,1
918,1549,1
918,1588,1
919,1559,1
920,1958,1
922,343,1
923,1577,1
925,1186,1
926,1546,1
927,1600,1
928,13,1
928,35,1
928,200,1
928,526,1
928,1070,1
928,1114,1
928,1186,1
928,1521,1
928,1737,1
928,1848,1
928,1872,1
928,1905,1
928,2264,1
928,2373,1
928,2434,1
929,1813,1
931,1160,1
932,348,1
934,1608,1
936,976,1
937,1394,1
937,1697,1
938,1232,1
942,1883,1
943,1051,1
944,1187,1
945,384,1
947,315,1
948,156,1
949,312,1
949,881,1
949,1427,1
951,1783,1
952,747,1
953,244,1
953,1777,1
954,244,1
954,573,1
954,634,1
954,697,1
954,779,1
954,883,1
954,973,1
954,1007,1
954,1028,1
954,1070,1
954,1469,1
954,1507,1
954,1540,1
954,1650,1
954,1729,1
954,1737,1
954,1982,1
954,2098,1
954,2099,1
954,2149,1
954,2159,1
954,2162,1
954,2200,1
954,2224,1
954,2253,1
954,2361,1
954,2423,1
955,573,1
955,783,1
955,1012,1
955,2085,1
955,2194,1
955,2292,1
956,2162,1
957,827,1
958,1587,1
959,2263,1
960,256,1
960,643,1
960,1103,1
960,2322,1
961,687,1
962,944,1
963,25,1
963,130,1
963,200,1
963,361,1
963,634,1
963,1164,1
963,1521,1
963,1583,1
963,1652,1
963,2090,1
963,2361,1
963,2417,1
963,2456,1
963,2485,1
965,1644,1
966,747,1
967,780,1
968,49,1
968,89,1
969,407,1
969,818,1
969,2426,1
970,228,1
970,256,1
970,288,1
970,468,1
970,719,1
970,924,1
970,930,1
970,1070,1
970,1119,1
970,1363,1
970,1395,1
970,1610,1
970,1666,1
970,1676,1
970,1736,1
970,1837,1
970,1897,1
970,2123,1
970,2211,1
970,2423,1
970,2468,1
972,1472,1
974,831,1
975,944,1
976,976,1
977,739,1
977,1674,1
979,586,1
981,196,1
982,198,1
983,908,1
984,897,1
984,973,1
985,141,1
985,2457,1
986,1371,1
987,250,1
987,546,1
987,1648,1
988,1966,1
989,643,1
989,872,1
989,1059,1
989,2379,1
992,200,1
992,612,1
992,634,1
992,1028,1
992,1394,1
992,1902,1
992,2055,1
992,2277,1
992,2417,1
992,2456,1
993,558,1
993,1056,1
995,191,1
996,1958,1
997,2452,1
998,349,1
999,1061,1
1000,2225,1
1002,1599,1
1003,1606,1
1003,2139,1
1004,198,1
1004,2211,1
1006,209,1
1006,256,1
1006,351,1
1006,378,1
1006,933,1
1006,1024,1
1006,1070,1
1006,1283,1
1006,1462,1
1006,1606,1
1006,2056,1
1006,2398,1
1006,2423,1
1006,2485,1
1008,716,1
1009,593,1
1010,1370,1
1010,1648,1
1010,1656,1
1010,2379,1
1013,990,1
1014,1821,1
1015,576,1
1016,1083,1
1017,290,1
1017,474,1
1017,1521,1
1017,1765,1
1018,1460,1
1021,333,1
1023,779,1
1023,1105,1
1024,35,1
1024,121,1
1024,1769,1
1026,1060,1
1026,1186,1
1026,1671,1
1026,1869,1
1027,1070,1
1027,1220,1
1027,1521,1
1027,1775,1
1027,2313,1
1027,2426,1
1031,407,1
1031,695,1
1031,832,1
1031,1968,1
1034,1670,1
1035,2236,1
1036,2309,1
1038,238,1
1038,270,1
1038,612,1
1038,1005,1
1038,1583,1
1038,1853,1
1038,1905,1
1038,1966,1
1038,2008,1
1038,2124,1
1038,2194,1
1039,1736,1
1040,389,1
1040,994,1
1040,1399,1
1040,1600,1
1040,1811,1
1042,2196,1
1043,1782,1
1043,2422,1
1044,2423,1
1045,1261,1
1046,210,1
1046,515,1
1046,565,1
1046,1082,1
1046,1754,1
1046,1793,1
1046,2176,1
1047,2401,1
1048,1149,1
1048,1762,1
1049,42,1
1049,526,1
1049,2373,1
1050,1124,1
1052,1643,1
1052,2261,1
1054,1762,1
1055,1488,1
1056,41,1
1056,558,1
1056,1056,1
1057,146,1
1057,1248,1
1058,25,1
1058,1164,1
1062,59,1
1063,141,1
1063,1806,1
1063,2457,1
1064,2486,1
1065,13,1
1065,198,1
1065,353,1
1065,677,1
1065,1041,1
1065,1113,1
1065,1363,1
1065,1441,1
1065,1546,1
1065,1650,1
1065,1899,1
1065,2384,1
1066,1904,1
1067,2201,1
1068,1676,1
1069,388,1
1072,2431,1
1073,341,1
1073,1872,1
1074,40,1
1074,206,1
1074,544,1
1074,903,1
1074,1652,1
1074,1909,1
1074,2152,1
1075,1521,1
1075,1683,1
1076,950,1
1077,1061,1
1078,390,1
1078,1538,1
1078,1820,1
1078,1872,1
1079,2350,1
1080,994,1
1081,171,1
1081,1922,1
1081,2028,1
1081,2225,1
1084,200,1
1084,476,1
1084,858,1
1084,1084,1
1084,1125,1
1084,1454,1
1084,1548,1
1084,1853,1
1084,2176,1
1084,2434,1
1086,722,1
1087,1676,1
1089,168,1
1089,257,1
1089,1676,1
1089,1944,1
1089,2156,1
1090,1864,1
1091,256,1
1091,889,1
1091,905,1
1091,950,1
1091,1030,1
1091,1314,1
1091,1521,1
1091,1863,1
1091,1944,1
1091,2009,1
1091,2181,1
1093,695,1
1094,586,1
1094,1648,1
1095,171,1
1095,657,1
1095,1061,1
1095,1126,1
1095,1646,1
1096,185,1
1097,1211,1
1097,1254,1
1097,1955,1
1098,1160,1
1098,2067,1
1099,1697,1
1100,1126,1
1101,719,1
1102,200,1
1102,256,1
1102,862,1
1102,1478,1
1102,1828,1
1102,1855,1
1102,1897,1
1102,1910,1
1102,1944,1
1104,128,1
1105,41,1
1105,406,1
1105,719,1
1107,827,1
1108,170,1
1108,476,1
1108,838,1
1108,1176,1
1108,1584,1
1108,2310,1
1111,1415,1
1112,790,1
1116,349,1
1117,825,1
1117,1025,1
1117,1110,1
1117,1462,1
1117,2379,1
1117,2426,1
1118,873,1
1122,87,1
1123,1957,1
1127,1127,1
1128,1037,1
1129,64,1
1129,749,1
1130,75,1
1130,96,1
1130,312,1
1130,343,1
1130,733,1
1130,1610,1
1130,2157,1
1130,2174,1
1130,2223,1
1130,2248,1
1130,2308,1
1131,26,1
1131,287,1
1131,708,1
1131,1950,1
1133,2388,1
1134,349,1
1135,1514,1
1136,1261,1
1137,2193,1
1138,244,1
1138,1777,1
1139,2204,1
1141,1141,1
1142,100,1
1142,257,1
1142,402,1
1142,474,1
1142,482,1
1142,546,1
1142,659,1
1142,1070,1
1142,1156,1
1142,1180,1
1142,1313,1
1142,1399,1
1142,1546,1
1142,1608,1
1142,1671,1
1142,2085,1
1142,2211,1
1142,2387,1
1143,701,1
1144,477,1
1144,1147,1
1144,1613,1
1144,1793,1
1144,2404,1
1145,802,1
1150,1147,1
1151,2325,1
1152,301,1
1152,1779,1
1153,1025,1
1153,1837,1
1154,677,1
1154,709,1
1154,941,1
1154,1110,1
1154,1722,1
1154,2163,1
1154,2364,1
1155,2423,1
1157,1606,1
1158,514,1
1159,511,1
1160,1160,1
1161,1718,1
1163,1220,1
1165,821,1
1165,1572,1
1166,1716,1
1168,1084,1
1169,2090,1
1170,156,1
1172,1643,1
1172,2139,1
1173,688,1
1173,716,1
1174,2236,1
1175,1474,1
1177,74,1
1177,344,1
1177,950,1
1178,1590,1
1179,672,1
1181,1410,1
1182,1762,1
1183,511,1
1184,299,1
1185,105,1
1189,556,1
1189,899,1
1189,1599,1
1189,1667,1
1189,1720,1
1189,1846,1
1189,2051,1
1189,2192,1
1189,2274,1
1189,2322,1
1189,2379,1
1190,1114,1
1190,1427,1
1190,1837,1
1193,348,1
1193,1587,1
1193,1655,1
1193,2379,1
1194,940,1
1195,198,1
1195,1584,1
1195,1729,1
1195,1863,1
1195,1902,1
1195,2057,1
1195,2090,1
1195,2219,1
1196,546,1
1197,1070,1
1198,1718,1
1199,2373,1
1200,2162,1
1201,1520,1
1201,1738,1
1202,2028,1
1203,48,1
1203,60,1
1203,210,1
1203,238,1
1203,325,1
1203,612,1
1203,688,1
1203,778,1
1203,921,1
1203,1113,1
1203,1124,1
1203,1342,1
1203,1558,1
1203,1587,1
1203,1782,1
1203,2124,1
1203,2245,1
1203,2324,1
1203,2397,1
1204,2174,1
1205,13,1
1205,825,1
1206,687,1
1206,905,1
1206,2039,1
1207,128,1
1207,1888,1
1208,653,1
1209,409,1
1209,586,1
1209,1469,1
1209,2291,1
1210,244,1
1210,1316,1
1210,1777,1
1214,1521,1
1215,1827,1
1216,126,1
1216,1676,1
1216,2284,1
1217,1803,1
1218,832,1
1219,908,1
1221,87,1
1221,903,1
1221,973,1
1221,1363,1
1221,1872,1
1221,2061,1
1221,2291,1
1221,2354,1
1221,2366,1
1221,2370,1
1222,146,1
1222,1248,1
1223,1029,1
1223,1577,1
1224,2156,1
1225,1667,1
1226,526,1
1227,990,1
1228,471,1
1229,1758,1
1230,266,1
1230,1719,1
1231,2245,1
1233,1316,1
1235,1599,1
1237,1070,1
1237,1617,1
1237,1803,1
1237,2284,1
1238,1655,1
1238,2002,1
1238,2051,1
1238,2157,1
1239,1019,1
1239,1385,1
1239,1490,1
1239,1514,1
1239,2039,1
1240,1029,1
1241,1192,1
1241,2323,1
1242,482,1
1242,612,1
1242,732,1
1243,701,1
1243,1119,1
1243,1120,1
1243,1643,1
1243,1652,1
1243,1782,1
1243,1832,1
1243,2057,1
1243,2379,1
1244,168,1
1244,1872,1
1244,1908,1
1244,2379,1
1246,1832,1
1247,1801,1
1247,2047,1
1249,816,1
1249,1648,1
1249,1720,1
1250,1444,1
1251,146,1
1251,1248,1
1252,1586,1
1256,1060,1
1258,1872,1
1258,1913,1
1258,2261,1
1258,2474,1
1259,542,1
1259,1095,1
1259,1119,1
1259,1676,1
1259,1915,1
1260,1084,1
1262,1266,1
1263,1171,1
1264,202,1
1265,198,1
1265,545,1
1265,1084,1
1265,1415,1
1265,1906,1
1265,2063,1
1266,200,1
1266,908,1
1266,1012,1
1266,1192,1
1266,1266,1
1266,1769,1
1266,2039,1
1266,2284,1
1267,1141,1
1268,866,1
1268,1007,1
1269,1643,1
1270,167,1
1271,526,1
1272,384,1
1273,196,1
1273,657,1
1273,1084,1
1273,1253,1
1273,1388,1
1273,1671,1
1274,1460,1
1275,97,1
1275,2201,1
1276,1025,1
1277,348,1
1278,709,1
1278,1232,1
1279,1191,1
1281,315,1
1281,766,1
1281,1613,1
1282,779,1
1282,2057,1
1283,79,1
1283,98,1
1283,468,1
1283,732,1
1283,763,1
1283,913,1
1283,1186,1
1283,1261,1
1283,1313,1
1283,1469,1
1283,1597,1
1283,1606,1
1283,1647,1
1283,1669,1
1283,2034,1
1283,2047,1
1283,2485,1
1284,2312,1
1285,202,1
1285,749,1
1285,889,1
1285,1635,1
1285,1668,1
1285,2409,1
1286,1454,1
1286,1676,1
1286,2007,1
1286,2406,1
1287,792,1
1288,312,1
1289,739,1
1289,1674,1
1290,89,1
1291,2379,1
1292,1676,1
1293,390,1
1293,802,1
1293,1538,1
1293,1779,1
1293,2379,1
1294,2428,1
1296,2474,1
1297,719,1
1297,1488,1
1298,576,1
1299,1460,1
1300,156,1
1301,781,1
1302,909,1
1303,429,1
1304,198,1
1305,2308,1
1306,257,1
1306,581,1
1306,1729,1
1306,1754,1
1306,1854,1
1306,2485,1
1307,1162,1
1307,2061,1
1308,2034,1
1309,1192,1
1309,1894,1
1310,1825,1
1310,1902,1
1311,1567,1
1311,1599,1
1311,1944,1
1311,2139,1
1317,1358,1
1317,2264,1
1318,351,1
1318,581,1
1318,816,1
1318,821,1
1318,1070,1
1318,1572,1
1318,2078,1
1318,2123,1
1318,2384,1
1319,2387,1
1320,34,1
1320,715,1
1321,87,1
1321,2352,1
1322,1469,1
1323,739,1
1324,2002,1
1325,1666,1
1326,1648,1
1327,581,1
1328,90,1
1328,348,1
1328,353,1
1328,477,1
1328,544,1
1328,732,1
1328,905,1
1328,1007,1
1328,1461,1
1328,1521,1
1328,1546,1
1328,1606,1
1328,1668,1
1328,1722,1
1328,1891,1
1328,1988,1
1328,2163,1
1329,1095,1
1330,1827,1
1331,2111,1
1332,1028,1
1332,1220,1
1332,1891,1
1332,2241,1
1332,2406,1
1333,719,1
1334,1586,1
1335,405,1
1335,860,1
1335,907,1
1335,1070,1
1335,1462,1
1335,1994,1
1335,2022,1
1335,2159,1
1335,2230,1
1336,1212,1
1336,1255,1
1336,1399,1
1337,1559,1
1338,602,1
1339,1902,1
1340,87,1
1341,348,1
1343,161,1
1344,612,1
1344,1011,1
1344,1588,1
1344,2225,1
1344,2438,1
1345,42,1
1346,155,1
1347,1126,1
1347,1415,1
1348,284,1
1349,2379,1
1350,1782,1
1352,591,1
1353,23,1
1354,1754,1
1355,802,1
1355,1469,1
1356,591,1
1356,2012,1
1357,1830,1
1359,1979,1
1360,1938,1
1360,2010,1
1361,342,1
1362,1377,1
1362,2336,1
1364,2153,1
1366,409,1
1367,1676,1
1368,2201,1
1369,1676,1
1372,1095,1
1373,900,1
1373,1540,1
1374,273,1
1374,1681,1
1375,829,1
1376,1806,1
1378,581,1
1378,1430,1
1378,2444,1
1379,1385,1
1380,160,1
1380,198,1
1380,200,1
1380,353,1
1380,387,1
1380,526,1
1380,639,1
1380,697,1
1380,904,1
1380,994,1
1380,1106,1
1380,1114,1
1380,1232,1
1380,1253,1
1380,1552,1
1380,1567,1
1380,1583,1
1380,1600,1
1380,1613,1
1380,1724,1
1380,1737,1
1380,1872,1
1380,2029,1
1380,2047,1
1380,2078,1
1381,1070,1
1382,260,1
1382,324,1
1382,1092,1
1382,1121,1
1382,2334,1
1386,303,1
1387,1059,1
1387,2211,1
1389,913,1
1390,950,1
1390,1652,1
1391,1176,1
1392,147,1
1393,34,1
1396,781,1
1396,1020,1
1396,1832,1
1396,2245,1
1396,2338,1
1397,340,1
1397,472,1
1398,905,1
1398,1652,1
1398,2423,1
1400,2123,1
1400,2438,1
1401,2263,1
1402,1944,1
1402,2181,1
1403,2434,1
1404,1454,1
1404,1622,1
1405,25,1
1405,60,1
1405,160,1
1405,200,1
1405,257,1
1405,351,1
1405,526,1
1405,581,1
1405,695,1
1405,1007,1
1405,1070,1
1405,1164,1
1405,1186,1
1405,1315,1
1405,1363,1
1405,1567,1
1405,1633,1
1405,1676,1
1405,1853,1
1405,1897,1
1405,2047,1
1405,2313,1
1406,1644,1
1407,1001,1
1407,1407,1
1408,1966,1
1408,2404,1
1410,546,1
1411,1399,1
1412,1821,1
1413,1365,1
1414,1141,1
1417,1407,1
1418,1640,1
1419,122,1
1421,98,1
1421,288,1
1421,422,1
1421,581,1
1421,1421,1
1421,1552,1
1421,1586,1
1421,1778,1
1421,1779,1
1421,1863,1
1422,1441,1
1423,719,1
1424,303,1
1425,349,1
1426,542,1
1428,160,1
1428,228,1
1428,1234,1
1428,1671,1
1428,2090,1
1431,1460,1
1432,1953,1
1433,270,1
1433,1082,1
1434,1773,1
1435,1538,1
1436,1945,1
1437,2312,1
1438,649,1
1439,1121,1
1439,1186,1
1440,473,1
1442,42,1
1442,228,1
1443,535,1
1443,1609,1
1443,1908,1
1443,2194,1
1445,1627,1
1446,1769,1
1447,2384,1
1448,1632,1
1449,873,1
1450,349,1
1451,1765,1
1452,327,1
1454,1736,1
1455,904,1
1455,940,1
1455,1028,1
1455,1782,1
1456,2354,1
1457,1685,1
1458,1529,1
1459,353,1
1463,1037,1
1464,42,1
1464,1666,1
1465,1529,1
1466,454,1
1467,2336,1
1468,2264,1
1470,210,1
1470,270,1
1470,277,1
1470,637,1
1470,904,1
1470,1782,1
1470,1851,1
1470,2434,1
1471,1082,1
1475,2012,1
1476,581,1
1477,1566,1
1479,719,1
1480,114,1
1480,1488,1
1480,1956,1
1480,2007,1
1481,1683,1
1482,1482,1
1483,1109,1
1484,677,1
1484,990,1
1484,1549,1
1484,1769,1
1485,2072,1
1486,1521,1
1486,2007,1
1489,1922,1
1492,1351,1
1493,299,1
1494,1891,1
1495,101,1
1496,353,1
1497,565,1
1497,1011,1
1497,1588,1
1498,60,1
1499,346,1
1500,852,1
1500,1140,1
1500,1713,1
1500,1956,1
1500,2223,1
1500,2379,1
1501,586,1
1502,353,1
1503,25,1
1503,210,1
1503,544,1
1503,730,1
1503,764,1
1503,944,1
1503,1030,1
1503,1164,1
1503,1342,1
1503,1507,1
1503,1583,1
1503,1786,1
1503,1966,1
1503,2041,1
1503,2090,1
1503,2456,1
1504,1624,1
1505,556,1
1505,730,1
1505,1084,1
1505,1655,1
1505,1716,1
1505,1818,1
1505,1888,1
1505,2039,1
1505,2348,1
1506,659,1
1508,1025,1
1509,872,1
1510,2308,1
1511,366,1
1511,1830,1
1512,1992,1
1513,1095,1
1515,672,1
1515,1232,1
1515,1521,1
1516,1922,1
1517,1676,1
1518,1640,1
1519,2463,1
1522,2204,1
1523,810,1
1523,2350,1
1524,2152,1
1525,25,1
1525,130,1
1525,202,1
1525,210,1
1525,256,1
1525,270,1
1525,349,1
1525,526,1
1525,573,1
1525,732,1
1525,883,1
1525,905,1
1525,946,1
1525,1028,1
1525,1070,1
1525,1164,1
1525,1187,1
1525,1342,1
1525,1383,1
1525,1461,1
1525,1583,1
1525,1647,1
1525,1769,1
1525,1803,1
1525,1901,1
1525,2090,1
1525,2194,1
1525,2277,1
1525,2417,1
1526,739,1
1526,1674,1
1527,544,1
1527,964,1
1527,1280,1
1527,1587,1
1527,2264,1
1528,1462,1
1530,2451,1
1532,342,1
1533,32,1
1533,1736,1
1533,2230,1
1534,2212,1
1534,2310,1
1535,244,1
1537,1676,1
1539,2123,1
1541,41,1
1541,129,1
1541,1220,1
1541,1388,1
1541,1520,1
1542,2234,1
1544,778,1
1544,1180,1
1544,1266,1
1544,1600,1
1545,1825,1
1550,1676,1
1551,659,1
1553,1059,1
1554,349,1
1555,2464,1
1556,900,1
1557,1109,1
1560,480,1
1561,1473,1
1562,1765,1
1563,1371,1
1564,38,1
1564,206,1
1564,260,1
1564,1060,1
1564,1092,1
1564,1261,1
1564,1566,1
1564,1668,1
1564,1918,1
1565,1232,1
1568,1132,1
1569,1020,1
1569,2312,1
1570,209,1
1570,266,1
1570,1855,1
1570,1863,1
1570,1897,1
1570,2078,1
1570,2181,1
1571,612,1
1571,701,1
1571,783,1
1571,921,1
1571,1033,1
1571,1114,1
1571,1388,1
1571,1587,1
1571,2379,1
1573,908,1
1574,87,1
1575,209,1
1575,258,1
1575,779,1
1576,1127,1
1578,1051,1
1578,2195,1
1579,883,1
1580,266,1
1580,921,1
1580,1071,1
1580,1295,1
1580,1833,1
1580,1895,1
1581,87,1
1581,1037,1
1581,2451,1
1582,175,1
1582,332,1
1582,389,1
1582,1070,1
1582,1254,1
1582,1363,1
1582,1399,1
1582,1651,1
1582,1897,1
1582,2099,1
1582,2185,1
1582,2284,1
1585,161,1
1591,821,1
1591,1572,1
1591,1958,1
1592,191,1
1592,257,1
1592,1109,1
1593,1656,1
1595,301,1
1596,2193,1
1601,1812,1
1602,1624,1
1603,2388,1
1604,95,1
1604,198,1
1604,739,1
1604,1651,1
1604,1674,1
1604,2219,1
1604,2351,1
1604,2463,1
1605,670,1
1606,312,1
1606,827,1
1606,1070,1
1606,1487,1
1606,1529,1
1606,1837,1
1606,1944,1
1606,1956,1
1606,2008,1
1606,2163,1
1606,2174,1
1607,1430,1
1611,591,1
1611,2370,1
1612,60,1
1612,405,1
1612,1316,1
1612,1586,1
1614,23,1
1616,1583,1
1616,2334,1
1618,185,1
1619,905,1
1619,1351,1
1620,941,1
1620,1520,1
1620,2364,1
1620,2379,1
1621,2007,1
1624,192,1
1624,1624,1
1624,2212,1
1625,1874,1
1626,2350,1
1628,1192,1
1628,2323,1
1629,1644,1
1630,346,1
1630,1670,1
